                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1209,                 3.4621,                  1.354,                 1.2946,                 6.4364,                 1.2988,                0.11712,                0.09242,                0.05675,                 0.0307,                 1.2812,                  5.015,                  1.388,                 1.2904,                 8.8926,                 1.3138,             0.00020006,             0.00020006,             0.00020006
                      2,                  1.311,                 2.6305,                 1.3957,                 1.3969,                 4.4992,                 1.3256,                0.04953,                0.09222,                0.03938,                0.01951,                 1.6983,                 6.4512,                  1.821,                 1.5911,                 6.1358,                 1.5386,             0.00041031,             0.00041031,             0.00041031
                      3,                 1.4801,                 2.7668,                 1.6037,                 1.5106,                 4.0569,                 1.5198,                0.04592,                0.02564,                0.01441,                0.00927,                 1.9139,                 47.311,                 2.2304,                 1.7302,                  120.7,                 1.7669,             0.00061631,             0.00061631,             0.00061631
                      4,                 1.7836,                 3.0754,                 1.7613,                 1.8003,                 3.8526,                 1.5823,                0.00573,                 0.0641,                0.00507,                0.00239,                  2.253,                 247.79,                 2.5173,                 2.1153,                 31.836,                 1.9531,             0.00081807,             0.00081807,             0.00081807
                      5,                 1.7308,                  2.825,                 1.7259,                  1.847,                 3.4373,                 1.5435,                0.03459,                 0.0576,                0.00928,                0.00313,                 2.4792,                 303.87,                 3.7227,                 2.4765,                 29.936,                 3.1545,              0.0010156,              0.0010156,              0.0010156
                      6,                  1.745,                 2.9411,                 1.7433,                 1.8444,                 3.5945,                 1.6483,                0.00672,                0.06908,                0.00167,                0.00059,                 2.7912,                 2864.3,                 7.9878,                 2.5326,                 626.99,                 3.9701,              0.0012089,              0.0012089,              0.0012089
                      7,                 1.8126,                 2.9594,                 1.7907,                  1.975,                 3.5451,                 1.7317,                0.00283,                0.17956,                0.00182,                0.00068,                 3.4066,                 1569.6,                 18.755,                 2.8819,                 613.61,                 11.202,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.6846,                  2.905,                 1.7367,                 1.8875,                 3.5875,                 1.6959,                0.00503,                0.07405,                0.00254,                0.00139,                 2.7675,                  330.9,                 6.7793,                 2.8905,                 1097.2,                 4.9041,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.6428,                  2.861,                 1.7147,                 1.7734,                 3.6311,                 1.6201,                 0.0073,                0.08768,                0.00139,                0.00085,                 2.5187,                 134.87,                 2.9322,                 2.3699,                 112.33,                 2.4217,                0.00133,                0.00133,                0.00133
                     10,                 1.7182,                 2.7914,                 1.7293,                 1.9046,                 3.3156,                 1.6198,                0.00809,                0.17496,                0.00455,                0.00155,                 2.9703,                 1104.4,                 21.735,                  2.661,                   1206,                 10.706,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.6493,                 2.8295,                 1.7063,                 1.8375,                 3.1489,                 1.6322,                0.00503,                0.22831,                0.00311,                0.00107,                 2.9378,                 176.98,                 5.2578,                 2.6383,                 69.677,                 3.5767,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.7135,                 2.6118,                 1.7579,                 1.9472,                 3.1397,                 1.7123,                0.00431,                0.02855,                0.00178,                0.00095,                  2.717,                 78.533,                 4.1719,                 2.5648,                 13.288,                 3.0501,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.6881,                 2.8295,                 1.7493,                  1.818,                 3.3949,                 1.6638,                0.34042,                0.02564,                0.00555,                0.00292,                 2.2502,                  17.13,                 2.7468,                 2.1177,                 9.1698,                 2.4193,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.6613,                 2.6848,                 1.6607,                 1.8986,                 3.1812,                 1.5615,                0.01127,                0.16046,                0.00926,                0.00418,                 2.3603,                 13.934,                 2.7048,                  2.163,                 14.106,                 2.2058,              0.0012592,              0.0012592,              0.0012592
                     15,                  1.838,                 2.8332,                 1.7883,                  1.946,                 3.3236,                 1.6554,                0.01435,                0.07692,                0.01088,                0.00474,                 2.5822,                 13.414,                 2.5344,                  2.445,                 14.716,                 2.2026,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.7445,                 2.7457,                 1.7532,                 1.8753,                 3.2267,                 1.6364,                0.01172,                0.00498,                0.00257,                0.00089,                 3.1452,                 18.129,                 3.2065,                 2.9262,                 14.751,                 2.7968,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.7408,                 2.5227,                 1.6889,                 1.9839,                 3.0269,                 1.5922,                0.03227,                0.05212,                0.01686,                0.01083,                 2.7993,                 9.0742,                 2.7007,                 2.7494,                 10.361,                 2.4268,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.6163,                 2.5189,                  1.662,                  1.886,                 2.9821,                 1.6241,                 0.3796,                0.04715,                0.01372,                0.00822,                 2.2162,                 9.7797,                 2.2457,                 2.2561,                 9.9666,                 2.0041,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.6058,                 2.5769,                 1.6509,                 1.8719,                 2.9889,                 1.6195,                0.05383,                0.18117,                0.02344,                0.00866,                 2.2429,                 7.8358,                 2.3866,                 2.5158,                 7.7081,                 2.1891,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.6456,                 2.5245,                 1.6883,                 1.9806,                 2.9838,                 1.6596,                0.07177,                 0.1613,                0.05598,                0.03093,                 2.0616,                 6.1504,                  2.148,                 2.3498,                 7.2792,                 2.1356,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.5755,                 2.4005,                 1.6323,                 1.8326,                 2.8277,                 1.6274,                0.13359,                0.20317,                0.07538,                 0.0432,                 2.0533,                 4.7627,                 2.0003,                 2.1652,                 4.9309,                 1.9243,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.5935,                 2.4011,                 1.6442,                 1.9334,                 2.8929,                 1.5952,                0.19191,                 0.1812,                0.08993,                0.05216,                 2.0313,                 4.0016,                 2.0075,                 2.0317,                  4.471,                 1.8115,              0.0011461,              0.0011461,              0.0011461
                     23,                  1.563,                 2.5751,                 1.6005,                 1.7788,                 2.9771,                 1.5322,                0.06211,                0.15843,                0.03342,                0.01753,                 2.0426,                 4.2654,                 2.0766,                 1.9893,                 4.5201,                 1.8324,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.5613,                 2.6114,                 1.6351,                 1.7311,                 2.9904,                 1.5616,                0.42642,                0.08194,                0.04367,                0.02145,                 2.0321,                 4.9007,                  2.131,                 2.0038,                  5.249,                 1.9806,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.5137,                 2.4367,                 1.5697,                 1.7468,                 2.7963,                 1.5077,                0.38093,                0.12131,                0.08389,                   0.05,                 1.9665,                 8.8351,                  2.137,                 2.0654,                 7.8697,                 1.9569,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.6012,                 2.4273,                 1.7031,                 1.8199,                 2.8317,                 1.6315,                0.19061,                0.19169,                0.08909,                0.05194,                 2.0239,                   12.1,                 2.1687,                 2.0842,                 7.3663,                 2.0035,              0.0010895,              0.0010895,              0.0010895
                     27,                  1.458,                 2.2543,                 1.5709,                 1.6572,                 2.6147,                 1.5438,                0.12138,                0.12591,                0.05763,                 0.0364,                 1.9219,                 9.5955,                 2.0679,                 1.9345,                 6.4612,                 1.8864,              0.0010753,              0.0010753,              0.0010753
                     28,                  1.438,                 2.1312,                 1.5515,                 1.7191,                 2.5548,                 1.5268,                0.06663,                0.19296,                0.04964,                0.03075,                 1.9936,                 4.8591,                 2.1379,                 1.9381,                 4.4615,                 1.8301,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.4979,                 2.3538,                 1.5755,                  1.837,                 2.7727,                 1.5318,                0.10796,                0.11782,                0.04412,                0.02434,                 1.9623,                 3.5998,                 2.0691,                 1.9422,                  3.947,                  1.839,               0.001047,               0.001047,               0.001047
                     30,                 1.4759,                 2.2095,                 1.5287,                 1.7106,                  2.546,                 1.4757,                0.09946,                0.14485,                0.05859,                0.03457,                 1.9334,                 3.5686,                  2.003,                 1.8886,                 4.0001,                 1.7962,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.3907,                 2.1138,                 1.4857,                 1.6206,                 2.5202,                 1.4722,                0.13163,                0.16555,                 0.0731,                0.03789,                  1.969,                  3.678,                 2.0123,                 2.0113,                 3.9569,                 1.8284,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.4631,                 2.2216,                 1.5422,                 1.6697,                 2.5853,                 1.4945,                0.17909,                 0.2437,                0.10175,                0.05412,                  1.973,                 3.6377,                 2.0077,                 2.0499,                 3.8121,                 1.8598,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.3965,                 2.1133,                 1.5257,                 1.6639,                 2.4817,                 1.5002,                0.14949,                0.21021,                 0.0784,                0.03652,                  1.957,                 3.4477,                 1.9761,                 2.0798,                 3.6561,                   1.81,             0.00099044,             0.00099044,             0.00099044
                     34,                  1.418,                 2.1088,                 1.5006,                 1.6664,                 2.4823,                  1.473,                0.09342,                0.16383,                0.06226,                0.03165,                 1.9478,                 3.4043,                 1.9197,                 2.0935,                 3.8887,                 1.8466,             0.00097629,             0.00097629,             0.00097629
                     35,                  1.436,                 2.0494,                 1.4679,                 1.7301,                 2.4087,                 1.4635,                0.08033,                0.16514,                0.07218,                0.03925,                  1.868,                 3.5092,                 1.9313,                 2.0142,                 3.9077,                 1.7984,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.4384,                 2.1735,                 1.5393,                 1.7102,                 2.5198,                 1.5018,                0.11019,                0.19165,                0.06644,                0.03291,                 1.8677,                  3.289,                 1.9115,                 2.0127,                  3.642,                 1.8157,               0.000948,               0.000948,               0.000948
                     37,                 1.3585,                 2.0583,                 1.4533,                 1.6665,                 2.3659,                 1.4477,                 0.1056,                0.21105,                0.06724,                0.03562,                 1.8633,                 3.4248,                 1.9274,                 1.9693,                 3.7573,                 1.7769,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.3246,                  2.029,                 1.4507,                 1.5554,                 2.3334,                 1.4293,                0.09565,                0.20401,                0.06429,                0.03375,                 1.8882,                 3.9521,                  1.959,                 2.0011,                 3.9686,                 1.8134,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.3126,                 2.1361,                 1.4217,                 1.6233,                 2.4781,                 1.4403,                0.08393,                0.14164,                0.05921,                0.02649,                 1.9443,                 4.7532,                 2.0122,                 2.0322,                 4.6694,                 1.8236,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.3723,                 2.0677,                 1.4718,                 1.7028,                 2.4204,                 1.4707,                0.24795,                0.09977,                 0.0956,                0.05693,                 1.9056,                  3.357,                 1.9614,                 1.9546,                 3.7594,                 1.7894,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.3687,                 2.0476,                 1.4567,                 1.7138,                 2.3984,                 1.4389,                0.20548,                0.11253,                0.10159,                0.06689,                 1.8741,                  3.544,                 1.9383,                 2.0134,                 3.8217,                 1.7619,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.3762,                 1.9907,                 1.4282,                 1.6728,                 2.2978,                  1.435,                0.16415,                0.23757,                0.08808,                0.05065,                 1.8625,                 3.4096,                 1.9372,                 1.9795,                   3.81,                  1.791,             0.00086312,             0.00086312,             0.00086312
                     43,                  1.294,                 1.8571,                 1.3738,                 1.6428,                 2.2431,                 1.3939,                0.19733,                0.20194,                0.08771,                0.05051,                 1.8389,                 3.4655,                 1.9083,                 1.9338,                  4.164,                 1.7691,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.3283,                 1.9239,                 1.4445,                 1.6273,                 2.2977,                 1.4221,                0.13384,                 0.1564,                0.08883,                0.05485,                 1.8449,                 3.3606,                 1.9046,                 1.9042,                 3.7533,                 1.7219,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.2032,                 1.7794,                 1.3572,                 1.4979,                 2.0777,                 1.3728,                0.19102,                0.13574,                0.09544,                0.05812,                 1.8543,                 3.4968,                 1.8671,                 1.9054,                  3.704,                 1.7031,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.2547,                 1.7021,                 1.3609,                 1.5408,                 2.0446,                 1.3698,                 0.1742,                0.14775,                0.07842,                 0.0462,                 1.8719,                 3.5362,                 1.8884,                 1.8895,                  3.925,                 1.7404,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.2445,                 1.7638,                 1.3565,                 1.5173,                 2.1145,                 1.3471,                0.22252,                0.11809,                0.07152,                0.04877,                 1.8369,                 3.4419,                 1.8706,                 1.9103,                 4.0326,                 1.7421,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.3118,                 1.8521,                  1.357,                 1.6572,                 2.1821,                 1.3529,                0.26844,                0.11293,                0.09737,                0.06892,                  1.905,                  3.424,                  1.883,                 1.9244,                   4.13,                 1.7423,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.2352,                 1.8856,                  1.366,                 1.5127,                 2.1335,                 1.3656,                0.17699,                0.09222,                0.08705,                0.05926,                 1.8622,                 3.9211,                 1.8988,                 1.8767,                 4.2454,                  1.769,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.2307,                   1.78,                  1.385,                 1.5152,                 2.0995,                 1.3719,                 0.1178,                0.19157,                0.09569,                0.06552,                 1.7187,                 5.5287,                 1.8209,                 1.7995,                  4.921,                  1.714,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.2113,                 1.6595,                 1.3339,                 1.4894,                  1.994,                  1.342,                0.15028,                0.18418,                0.10584,                0.06847,                 1.7802,                 3.9819,                 1.8622,                 1.7909,                 4.0529,                 1.6843,             0.00073579,             0.00073579,             0.00073579
                     52,                  1.237,                  1.703,                 1.3502,                 1.5421,                 2.0135,                 1.3636,                0.14165,                0.24213,                 0.1201,                 0.0706,                 1.9027,                 3.4345,                 1.8878,                 1.9129,                 3.9918,                 1.7389,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.2477,                 1.7277,                 1.3412,                  1.527,                 2.0084,                 1.3357,                0.10661,                0.21569,                0.08852,                 0.0472,                 1.9171,                 3.3623,                 1.8909,                 1.9063,                 4.0051,                 1.7442,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.2567,                 1.8053,                 1.3842,                 1.5393,                  2.121,                 1.3788,                0.15318,                0.23019,                0.09092,                0.04615,                 1.9469,                 3.2923,                 1.9241,                 1.9704,                 3.7538,                 1.7676,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.1784,                  1.662,                 1.3294,                 1.4821,                 1.9671,                 1.3226,                0.17144,                0.21897,                0.07888,                0.04381,                 1.9767,                  3.437,                 1.9636,                 2.0128,                 3.7042,                 1.8033,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.2645,                 1.6997,                 1.3566,                 1.5611,                  2.073,                 1.3428,                0.19097,                0.14071,                0.09135,                0.05225,                 1.8747,                 3.3983,                 1.9143,                 1.9172,                 3.6892,                 1.7779,             0.00066506,             0.00066506,             0.00066506
                     57,                  1.195,                 1.6074,                 1.3105,                 1.5021,                  1.958,                  1.336,                0.15106,                0.13861,                0.09087,                0.06039,                 1.8797,                 3.6223,                 1.8856,                 1.9027,                 3.9672,                 1.7774,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.1242,                 1.5395,                 1.2593,                 1.4288,                 1.7839,                 1.2679,                0.15622,                0.16715,                0.08013,                0.04485,                 1.8519,                 3.4638,                 1.8424,                  2.024,                 3.9062,                 1.8133,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.2054,                 1.5739,                  1.342,                 1.4423,                 1.8263,                 1.3185,                0.17491,                0.16411,                0.10061,                0.05514,                 1.9041,                 3.7604,                 1.9238,                 2.0915,                 4.0678,                  1.831,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.1468,                 1.5929,                 1.3087,                 1.4719,                 1.8705,                 1.3091,                0.24032,                0.20822,                0.12457,                0.06351,                 1.8313,                  4.036,                 1.8673,                  1.963,                 4.2149,                 1.7416,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.1784,                 1.5271,                 1.2682,                 1.5088,                 1.8573,                 1.2642,                 0.1927,                0.21109,                0.10811,                0.06261,                 1.8735,                 3.3266,                 1.8435,                 1.9172,                 3.9004,                 1.7004,             0.00059432,             0.00059432,             0.00059432
                     62,                 1.0269,                 1.3882,                 1.2239,                 1.3088,                 1.6881,                 1.2366,                0.21556,                0.14565,                0.11531,                0.07244,                 1.8346,                 3.2121,                 1.8438,                 1.9051,                 4.0128,                 1.7118,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.1904,                 1.4378,                 1.3203,                 1.4678,                 1.7375,                  1.331,                 0.2143,                0.15273,                0.08759,                0.05429,                 1.8828,                 3.3498,                 1.9096,                 1.9054,                   3.98,                  1.791,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.2052,                 1.4348,                 1.3114,                  1.511,                 1.7514,                 1.3135,                0.26883,                0.14775,                0.09467,                0.05441,                 1.9619,                 3.4636,                 1.9544,                  1.969,                 4.1162,                 1.8464,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.1696,                  1.572,                  1.348,                  1.373,                 1.7892,                 1.3357,                0.18976,                0.15203,                0.08742,                0.04779,                 1.9648,                 3.4931,                 1.9421,                 1.9696,                 4.1486,                  1.886,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.1314,                 1.4277,                 1.2495,                 1.4589,                 1.7066,                 1.2431,                0.17346,                0.21308,                0.07895,                0.04487,                 1.8616,                 3.4603,                 1.8681,                 1.9765,                 4.1034,                 1.8302,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.0879,                 1.3747,                 1.2559,                 1.3465,                 1.6285,                 1.2652,                0.21136,                0.20313,                0.09882,                0.05616,                 1.7816,                 3.4425,                 1.8072,                 1.9433,                 4.0522,                 1.7763,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.0974,                 1.4096,                 1.2674,                  1.444,                  1.726,                 1.2981,                0.23632,                0.19479,                0.10847,                0.06214,                 1.9288,                 3.2582,                 1.9216,                 1.8544,                 3.9602,                 1.7483,             0.00049529,             0.00049529,             0.00049529
                     69,                   1.05,                 1.4285,                 1.2383,                 1.2998,                 1.6308,                  1.241,                0.21128,                0.15146,                 0.1051,                0.07292,                 1.8944,                 3.2823,                 1.9387,                  1.943,                  3.866,                 1.7932,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.0016,                  1.243,                 1.2002,                 1.2457,                 1.5154,                 1.2336,                0.16261,                0.14151,                0.09678,                0.06596,                 1.8509,                 3.3472,                 1.9228,                 1.9373,                 3.9025,                 1.7476,               0.000467,               0.000467,               0.000467
                     71,                0.99766,                 1.3707,                 1.2003,                 1.2756,                 1.6383,                 1.2279,                0.12808,                0.13283,                0.07994,                 0.0538,                 1.8172,                 3.4968,                 1.8829,                 1.9489,                 3.9697,                 1.7391,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.0937,                 1.3387,                 1.2528,                 1.3791,                 1.6127,                 1.2797,                0.18378,                0.17451,                0.09452,                 0.0586,                 1.8416,                 3.3848,                 1.9004,                 1.9189,                 3.8852,                 1.7313,              0.0004387,              0.0004387,              0.0004387
                     73,                  1.003,                 1.2445,                 1.1649,                 1.3804,                 1.5009,                  1.204,                 0.1884,                0.17182,                0.09133,                0.04751,                 1.8742,                 3.3358,                 1.9084,                 2.0149,                 3.9323,                 1.7599,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.0418,                 1.3423,                 1.2242,                  1.359,                 1.6222,                 1.2739,                0.13116,                0.14569,                0.07429,                0.04325,                  1.921,                 3.4963,                 1.9575,                 1.9839,                 4.2499,                 1.7741,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.0319,                 1.2889,                 1.2331,                 1.3043,                 1.5626,                 1.2545,                0.12324,                0.14936,                0.07659,                 0.0474,                  1.889,                 3.4821,                 1.9589,                 2.0109,                 4.1659,                 1.7892,             0.00039626,             0.00039626,             0.00039626
                     76,                0.98655,                 1.2531,                 1.1964,                 1.2584,                 1.5795,                 1.2135,                0.15072,                 0.1378,                0.06642,                0.04081,                 1.8582,                 3.5176,                 1.9342,                 1.9557,                 4.0976,                 1.8203,             0.00038211,             0.00038211,             0.00038211
                     77,                0.99278,                 1.1664,                  1.208,                 1.3002,                 1.4342,                 1.2326,                0.11039,                0.18867,                 0.0705,                0.04435,                 1.9082,                 3.6267,                 2.0341,                 1.9932,                 4.0651,                 1.8526,             0.00036797,             0.00036797,             0.00036797
                     78,                0.97762,                 1.1564,                 1.1917,                 1.2813,                 1.4401,                 1.2322,                0.09958,                0.19046,                0.06187,                0.03747,                 1.9152,                 3.7569,                 2.0177,                 1.9815,                 4.1732,                 1.8233,             0.00035382,             0.00035382,             0.00035382
                     79,                  0.983,                 1.1327,                 1.1877,                 1.3102,                 1.4476,                 1.2254,                0.22371,                 0.0799,                0.07615,                0.04819,                 1.8881,                 3.8092,                  1.982,                 1.9633,                  4.241,                 1.7971,             0.00033967,             0.00033967,             0.00033967
                     80,                0.94234,                 1.1357,                 1.1803,                 1.2293,                 1.4168,                 1.2196,                0.16641,                0.08775,                0.07422,                0.04695,                 1.8768,                  3.611,                 1.9594,                 1.9495,                 4.0042,                 1.7873,             0.00032553,             0.00032553,             0.00032553
                     81,                  1.006,                 1.1777,                 1.1947,                 1.3533,                 1.4951,                 1.2182,                0.12731,                0.17516,                0.08384,                 0.0528,                 1.8733,                 3.5871,                 1.9291,                 1.9654,                 4.0212,                 1.7631,             0.00031138,             0.00031138,             0.00031138
                     82,                0.96117,                 1.1147,                 1.2118,                  1.257,                 1.4051,                 1.2442,                0.19539,                0.14148,                0.09604,                0.05677,                 1.8925,                  3.617,                 1.8996,                 1.8842,                 4.0221,                 1.7633,             0.00029723,             0.00029723,             0.00029723
                     83,                0.95191,                 1.0629,                 1.1494,                 1.2571,                 1.3237,                 1.1836,                0.18099,                0.15059,                0.09697,                0.05805,                 1.8966,                 3.6055,                  1.873,                 1.9239,                 3.9943,                 1.7723,             0.00028308,             0.00028308,             0.00028308
                     84,                0.96786,                 1.1325,                  1.187,                 1.2899,                 1.4238,                 1.2077,                0.25749,                0.12701,                0.09733,                0.05711,                 1.8752,                  3.605,                 1.8715,                 1.8506,                 4.0938,                 1.7648,             0.00026894,             0.00026894,             0.00026894
                     85,                 0.9375,                 1.0169,                 1.1305,                 1.2594,                 1.2938,                  1.155,                0.21066,                0.14274,                0.10393,                0.06363,                 1.8754,                 3.5122,                 1.8836,                 1.8495,                 4.0082,                 1.7582,             0.00025479,             0.00025479,             0.00025479
                     86,                0.88922,                 1.0098,                 1.1356,                 1.2215,                  1.268,                  1.162,                 0.2417,                0.16146,                0.10846,                0.06886,                 1.8616,                 3.4981,                 1.8886,                 1.8296,                 4.0023,                 1.7401,             0.00024064,             0.00024064,             0.00024064
                     87,                0.91983,                 1.0884,                 1.1704,                 1.2051,                 1.3771,                 1.2262,                0.23606,                0.17133,                0.10739,                0.06549,                 1.8551,                 3.5662,                 1.8954,                 1.8241,                 4.0202,                 1.7382,              0.0002265,              0.0002265,              0.0002265
                     88,                0.94177,                 1.0719,                 1.1835,                 1.2109,                 1.2858,                   1.21,                0.18863,                0.15353,                0.08882,                0.05198,                 1.8551,                  3.649,                  1.885,                 1.8422,                  4.099,                  1.735,             0.00021235,             0.00021235,             0.00021235
                     89,                0.93238,                 1.0462,                 1.1474,                 1.1779,                 1.2756,                 1.1892,                0.20075,                0.12785,                0.08968,                0.05516,                 1.8777,                 3.6746,                 1.9316,                 1.8794,                 4.0829,                 1.7798,              0.0001982,              0.0001982,              0.0001982
                     90,                0.96527,                 1.0829,                 1.1814,                  1.249,                 1.3183,                 1.1802,                0.21165,                0.14585,                0.09581,                  0.062,                 1.8691,                 3.7392,                 1.9426,                 1.8839,                 4.0442,                    1.8,             0.00018406,             0.00018406,             0.00018406
                     91,                0.97732,                 1.1707,                 1.1483,                   1.26,                 1.3663,                 1.1584,                0.18631,                0.16846,                0.09755,                0.06497,                 1.8512,                 3.7798,                 1.9352,                 1.9113,                 4.0685,                 1.7946,             0.00016991,             0.00016991,             0.00016991
                     92,                0.85494,                0.98244,                 1.0913,                 1.1326,                 1.2059,                 1.1234,                0.29687,                 0.1001,                 0.0945,                0.06408,                 1.8397,                 3.7379,                  1.939,                 1.9142,                 4.0776,                  1.785,             0.00015576,             0.00015576,             0.00015576
                     93,                0.82966,                0.92898,                  1.081,                 1.0911,                 1.2076,                 1.1137,                0.33605,                 0.0956,                0.09089,                0.06003,                 1.8237,                 3.6835,                 1.9399,                 1.9235,                 4.1462,                 1.7967,             0.00014161,             0.00014161,             0.00014161
                     94,                0.92604,                 1.0565,                 1.1352,                 1.1422,                 1.2874,                 1.1494,                0.30716,                 0.0956,                 0.0933,                0.05838,                 1.8175,                 3.6886,                 1.9378,                 1.8957,                 4.2179,                 1.7806,             0.00012747,             0.00012747,             0.00012747
                     95,                0.87096,                0.96221,                 1.0764,                 1.1626,                 1.1357,                 1.1169,                0.16038,                0.13562,                  0.094,                0.05837,                 1.8013,                 3.6368,                 1.9145,                 1.9026,                 4.1706,                 1.7883,             0.00011332,             0.00011332,             0.00011332
                     96,                0.79211,                0.87523,                 1.0647,                0.98974,                 1.0562,                 1.0894,                0.18396,                0.12858,                0.08812,                0.05675,                 1.8208,                  3.645,                 1.9318,                 1.8442,                 4.2122,                 1.7863,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.80653,                0.88545,                 1.0881,                 1.0508,                  1.075,                 1.1169,                0.15866,                0.16054,                0.08689,                0.05598,                 1.8537,                 3.7289,                 1.9334,                 1.8748,                 4.2373,                 1.8134,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.79768,                0.88299,                 1.0788,                 1.0829,                 1.0832,                 1.1053,                0.15262,                0.13696,                 0.0833,                0.05196,                 1.8693,                 3.7651,                 1.9351,                 1.8647,                 4.2907,                 1.7654,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.81243,                0.84925,                 1.0715,                 1.0616,                 1.0424,                 1.0964,                0.16802,                0.14194,                0.08359,                0.05239,                 1.8708,                 3.7591,                 1.9093,                 1.8998,                 4.2432,                 1.7785,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.77093,                0.83779,                 1.0463,                 1.0248,                  1.026,                 1.0849,                0.18291,                0.14194,                0.08316,                0.05259,                  1.881,                 3.7413,                 1.9218,                 1.9058,                 4.2301,                 1.7754,             4.2584e-05,             4.2584e-05,             4.2584e-05
